연도,시군구,법정동,업종,가구수,사용량
2022,경기도 부천시,심곡본1동,가정용,52812,1283305
2022,경기도 부천시,심곡본1동,일반용,10213,373856
2022,경기도 부천시,심곡본1동,대중탕용,6,67
2022,경기도 부천시,심곡본동,가정용,49901,1253043
2022,경기도 부천시,심곡본동,일반용,11338,436785
2022,경기도 부천시,심곡본동,대중탕용,18,31949
2022,경기도 부천시,심곡본동,산업용,6,78
2022,경기도 부천시,소사본1동,가정용,38222,892296
2022,경기도 부천시,소사본1동,일반용,3802,143623
2022,경기도 부천시,소사본1동,산업용,12,336
2022,경기도 부천시,소사본2동,가정용,34661,936931
2022,경기도 부천시,소사본2동,일반용,13770,588310
2022,경기도 부천시,소사본2동,대중탕용,24,29076
2022,경기도 부천시,소사본2동,산업용,153,17755
2022,경기도 부천시,소사본3동,가정용,71654,2226328
2022,경기도 부천시,소사본3동,일반용,9118,389171
2022,경기도 부천시,소사본3동,산업용,55,2338
2022,경기도 부천시,범박동,가정용,103653,3692656
2022,경기도 부천시,범박동,일반용,6636,669612
2022,경기도 부천시,범박동,대중탕용,12,36714
2022,경기도 부천시,범박동,산업용,42,19168
2022,경기도 부천시,괴안동,가정용,50882,1429657
2022,경기도 부천시,괴안동,일반용,3381,185249
2022,경기도 부천시,괴안동,산업용,132,4303
2022,경기도 부천시,역곡3동,가정용,67682,1755196
2022,경기도 부천시,역곡3동,일반용,7583,454382
2022,경기도 부천시,역곡3동,대중탕용,24,36192
2022,경기도 부천시,역곡3동,산업용,198,8892
2022,경기도 부천시,송내1동,가정용,54378,1596938
2022,경기도 부천시,송내1동,일반용,5317,276806
2022,경기도 부천시,송내1동,대중탕용,24,12863
2022,경기도 부천시,송내1동,산업용,203,34588
2022,경기도 부천시,송내2동,가정용,62856,1889771
2022,경기도 부천시,송내2동,일반용,7860,471500
2022,경기도 부천시,송내2동,대중탕용,5,884
2022,경기도 부천시,송내2동,산업용,123,11438
2022,경기도 부천시,심곡1동,가정용,37076,899260
2022,경기도 부천시,심곡1동,일반용,9687,415125
2022,경기도 부천시,심곡1동,대중탕용,12,9998
2022,경기도 부천시,심곡1동,산업용,12,541
2022,경기도 부천시,심곡2동,가정용,48961,1107510
2022,경기도 부천시,심곡2동,일반용,35732,1490846
2022,경기도 부천시,심곡2동,대중탕용,26,33243
2022,경기도 부천시,심곡2동,산업용,7,155
2022,경기도 부천시,심곡3동,가정용,37260,930036
2022,경기도 부천시,심곡3동,일반용,5131,175691
2022,경기도 부천시,심곡3동,대중탕용,6,642
2022,경기도 부천시,심곡3동,산업용,19,590
2022,경기도 부천시,원미1동,가정용,44782,1198017
2022,경기도 부천시,원미1동,일반용,9683,399636
2022,경기도 부천시,원미1동,대중탕용,17,312
2022,경기도 부천시,원미1동,산업용,839,103639
2022,경기도 부천시,원미2동,가정용,36616,932086
2022,경기도 부천시,원미2동,일반용,4957,172617
2022,경기도 부천시,원미2동,대중탕용,12,7239
2022,경기도 부천시,원미2동,산업용,12,708
2022,경기도 부천시,소사동,가정용,30516,641954
2022,경기도 부천시,소사동,일반용,3304,297255
2022,경기도 부천시,소사동,산업용,6,84
2022,경기도 부천시,역곡1동,가정용,41242,1330252
2022,경기도 부천시,역곡1동,일반용,4421,268534
2022,경기도 부천시,역곡1동,대중탕용,12,2397
2022,경기도 부천시,역곡1동,산업용,258,22935
2022,경기도 부천시,역곡2동,가정용,47928,1336938
2022,경기도 부천시,역곡2동,일반용,6736,313855
2022,경기도 부천시,역곡2동,산업용,78,1407
2022,경기도 부천시,춘의동,가정용,38898,1054399
2022,경기도 부천시,춘의동,일반용,9752,504686
2022,경기도 부천시,춘의동,대중탕용,12,258
2022,경기도 부천시,춘의동,산업용,1218,261864
2022,경기도 부천시,도당동,가정용,61197,1608044
2022,경기도 부천시,도당동,일반용,6200,442332
2022,경기도 부천시,도당동,대중탕용,36,18477
2022,경기도 부천시,도당동,전용공업용,12,2962514
2022,경기도 부천시,도당동,산업용,3757,2976316
2022,경기도 부천시,약대동,가정용,45524,1373345
2022,경기도 부천시,약대동,일반용,2697,208944
2022,경기도 부천시,약대동,대중탕용,24,26801
2022,경기도 부천시,약대동,산업용,199,53273
2022,경기도 부천시,중동,가정용,58843,1763977
2022,경기도 부천시,중동,일반용,5831,328402
2022,경기도 부천시,중1동,가정용,67683,2230801
2022,경기도 부천시,중1동,일반용,88666,2469401
2022,경기도 부천시,중1동,대중탕용,18,19202
2022,경기도 부천시,중2동,가정용,56449,1887927
2022,경기도 부천시,중2동,일반용,31720,812882
2022,경기도 부천시,중2동,대중탕용,48,99808
2022,경기도 부천시,중3동,가정용,55897,1791356
2022,경기도 부천시,중3동,일반용,5162,335509
2022,경기도 부천시,중3동,산업용,6,35
2022,경기도 부천시,중4동,가정용,46326,1434804
2022,경기도 부천시,중4동,일반용,3606,254922
2022,경기도 부천시,중4동,대중탕용,12,2334
2022,경기도 부천시,상동,가정용,43667,1317702
2022,경기도 부천시,상동,일반용,11401,611894
2022,경기도 부천시,상동,대중탕용,12,7415
2022,경기도 부천시,상1동,가정용,53718,1828992
2022,경기도 부천시,상1동,일반용,9078,392106
2022,경기도 부천시,상1동,대중탕용,12,1959
2022,경기도 부천시,상2동,가정용,55829,2169958
2022,경기도 부천시,상2동,일반용,13688,1031227
2022,경기도 부천시,상2동,대중탕용,36,56688
2022,경기도 부천시,상3동,가정용,56392,2314953
2022,경기도 부천시,상3동,일반용,13495,716951
2022,경기도 부천시,상3동,대중탕용,3,11
2022,경기도 부천시,성곡동,가정용,104723,3013408
2022,경기도 부천시,성곡동,일반용,7191,587798
2022,경기도 부천시,성곡동,대중탕용,37,25299
2022,경기도 부천시,성곡동,산업용,93,4805
2022,경기도 부천시,원종1동,가정용,59444,1646978
2022,경기도 부천시,원종1동,일반용,5114,348789
2022,경기도 부천시,원종1동,대중탕용,36,58238
2022,경기도 부천시,원종1동,산업용,42,1036
2022,경기도 부천시,원종2동,가정용,56226,1499818
2022,경기도 부천시,원종2동,일반용,3142,264628
2022,경기도 부천시,원종2동,산업용,12,3626
2022,경기도 부천시,고강본동,가정용,77500,2076638
2022,경기도 부천시,고강본동,일반용,4267,246325
2022,경기도 부천시,고강본동,대중탕용,19,574
2022,경기도 부천시,고강본동,산업용,45,9130
2022,경기도 부천시,고강1동,가정용,38633,1049614
2022,경기도 부천시,고강1동,일반용,2193,139024
2022,경기도 부천시,고강1동,대중탕용,6,0
2022,경기도 부천시,고강1동,산업용,25,1098
2022,경기도 부천시,오정동,가정용,52323,1594451
2022,경기도 부천시,오정동,일반용,3509,600245
2022,경기도 부천시,오정동,대중탕용,12,104
2022,경기도 부천시,오정동,산업용,1051,181553
2022,경기도 부천시,신흥동,가정용,55685,1363304
2022,경기도 부천시,신흥동,일반용,7465,519142
2022,경기도 부천시,신흥동,전용공업용,12,383691
2022,경기도 부천시,신흥동,산업용,7428,1552092
2021,경기도 부천시,심곡본1동,가정용,52956,1305841
2021,경기도 부천시,심곡본1동,일반용,9764,377299
2021,경기도 부천시,심곡본1동,대중탕용,6,157
2021,경기도 부천시,심곡본동,가정용,49612,1305846
2021,경기도 부천시,심곡본동,일반용,11335,439820
2021,경기도 부천시,심곡본동,대중탕용,18,24957
2021,경기도 부천시,심곡본동,산업용,6,75
2021,경기도 부천시,소사본1동,가정용,38246,929608
2021,경기도 부천시,소사본1동,일반용,3849,134766
2021,경기도 부천시,소사본1동,산업용,13,414
2021,경기도 부천시,소사본2동,가정용,34413,969516
2021,경기도 부천시,소사본2동,일반용,13655,595383
2021,경기도 부천시,소사본2동,대중탕용,24,11752
2021,경기도 부천시,소사본2동,산업용,171,16286
2021,경기도 부천시,소사본3동,가정용,71355,2313495
2021,경기도 부천시,소사본3동,일반용,8686,360377
2021,경기도 부천시,소사본3동,산업용,99,3813
2021,경기도 부천시,범박동,가정용,102907,3873894
2021,경기도 부천시,범박동,일반용,6600,594331
2021,경기도 부천시,범박동,대중탕용,11,43087
2021,경기도 부천시,범박동,산업용,33,7172
2021,경기도 부천시,괴안동,가정용,51131,1506092
2021,경기도 부천시,괴안동,일반용,3281,174734
2021,경기도 부천시,괴안동,산업용,137,5394
2021,경기도 부천시,역곡3동,가정용,68110,1813151
2021,경기도 부천시,역곡3동,일반용,7140,425952
2021,경기도 부천시,역곡3동,대중탕용,28,43912
2021,경기도 부천시,역곡3동,산업용,212,9032
2021,경기도 부천시,송내1동,가정용,55245,1603778
2021,경기도 부천시,송내1동,일반용,5328,282414
2021,경기도 부천시,송내1동,대중탕용,24,8205
2021,경기도 부천시,송내1동,산업용,211,32872
2021,경기도 부천시,송내2동,가정용,62850,1945827
2021,경기도 부천시,송내2동,일반용,7796,506240
2021,경기도 부천시,송내2동,대중탕용,12,3378
2021,경기도 부천시,송내2동,산업용,130,13305
2021,경기도 부천시,심곡1동,가정용,37659,926303
2021,경기도 부천시,심곡1동,일반용,9173,413091
2021,경기도 부천시,심곡1동,대중탕용,12,2697
2021,경기도 부천시,심곡1동,산업용,12,585
2021,경기도 부천시,심곡2동,가정용,49125,1171001
2021,경기도 부천시,심곡2동,일반용,33872,1456511
2021,경기도 부천시,심곡2동,대중탕용,24,33681
2021,경기도 부천시,심곡2동,산업용,17,631
2021,경기도 부천시,심곡3동,가정용,37389,975225
2021,경기도 부천시,심곡3동,일반용,5112,177399
2021,경기도 부천시,심곡3동,대중탕용,6,648
2021,경기도 부천시,심곡3동,산업용,18,1276
2021,경기도 부천시,원미1동,가정용,44546,1233980
2021,경기도 부천시,원미1동,일반용,8712,353872
2021,경기도 부천시,원미1동,대중탕용,19,2171
2021,경기도 부천시,원미1동,산업용,846,93658
2021,경기도 부천시,원미2동,가정용,37112,971969
2021,경기도 부천시,원미2동,일반용,4942,179253
2021,경기도 부천시,원미2동,대중탕용,12,6696
2021,경기도 부천시,원미2동,산업용,12,753
2021,경기도 부천시,소사동,가정용,30361,672937
2021,경기도 부천시,소사동,일반용,3288,308018
2021,경기도 부천시,소사동,산업용,6,88
2021,경기도 부천시,역곡1동,가정용,41655,1364912
2021,경기도 부천시,역곡1동,일반용,4432,244710
2021,경기도 부천시,역곡1동,대중탕용,12,171
2021,경기도 부천시,역곡1동,산업용,263,24153
2021,경기도 부천시,역곡2동,가정용,48127,1382193
2021,경기도 부천시,역곡2동,일반용,6439,288555
2021,경기도 부천시,역곡2동,산업용,78,1523
2021,경기도 부천시,춘의동,가정용,38918,1097902
2021,경기도 부천시,춘의동,일반용,7887,511241
2021,경기도 부천시,춘의동,대중탕용,12,397
2021,경기도 부천시,춘의동,산업용,1172,251020
2021,경기도 부천시,도당동,가정용,60985,1636317
2021,경기도 부천시,도당동,일반용,6214,443346
2021,경기도 부천시,도당동,대중탕용,36,17680
2021,경기도 부천시,도당동,전용공업용,12,2793193
2021,경기도 부천시,도당동,산업용,3726,2725803
2021,경기도 부천시,약대동,가정용,45212,1416817
2021,경기도 부천시,약대동,일반용,2693,203607
2021,경기도 부천시,약대동,대중탕용,32,24990
2021,경기도 부천시,약대동,산업용,210,49918
2021,경기도 부천시,중동,가정용,59099,1825645
2021,경기도 부천시,중동,일반용,5779,329183
2021,경기도 부천시,중1동,가정용,63684,2183617
2021,경기도 부천시,중1동,일반용,87492,2391050
2021,경기도 부천시,중1동,대중탕용,19,20530
2021,경기도 부천시,중2동,가정용,56387,1978469
2021,경기도 부천시,중2동,일반용,31226,829748
2021,경기도 부천시,중2동,대중탕용,48,62387
2021,경기도 부천시,중3동,가정용,55916,1869975
2021,경기도 부천시,중3동,일반용,3057,324976
2021,경기도 부천시,중3동,산업용,6,47
2021,경기도 부천시,중4동,가정용,46326,1521425
2021,경기도 부천시,중4동,일반용,3604,233977
2021,경기도 부천시,중4동,대중탕용,12,1244
2021,경기도 부천시,상동,가정용,43171,1372159
2021,경기도 부천시,상동,일반용,11322,597382
2021,경기도 부천시,상동,대중탕용,12,4271
2021,경기도 부천시,상1동,가정용,53718,1910293
2021,경기도 부천시,상1동,일반용,8819,358749
2021,경기도 부천시,상1동,대중탕용,12,281
2021,경기도 부천시,상2동,가정용,55800,2231402
2021,경기도 부천시,상2동,일반용,13620,931208
2021,경기도 부천시,상2동,대중탕용,36,6073
2021,경기도 부천시,상3동,가정용,56379,2408352
2021,경기도 부천시,상3동,일반용,13034,663307
2021,경기도 부천시,상3동,대중탕용,11,62
2021,경기도 부천시,성곡동,가정용,103913,3103105
2021,경기도 부천시,성곡동,일반용,7190,581970
2021,경기도 부천시,성곡동,대중탕용,37,21499
2021,경기도 부천시,성곡동,산업용,98,3818
2021,경기도 부천시,원종1동,가정용,57625,1687242
2021,경기도 부천시,원종1동,일반용,5080,357530
2021,경기도 부천시,원종1동,대중탕용,39,44128
2021,경기도 부천시,원종1동,산업용,43,3105
2021,경기도 부천시,원종2동,가정용,55706,1587589
2021,경기도 부천시,원종2동,일반용,3099,264013
2021,경기도 부천시,원종2동,산업용,12,2278
2021,경기도 부천시,고강본동,가정용,77437,2149480
2021,경기도 부천시,고강본동,일반용,4200,240382
2021,경기도 부천시,고강본동,대중탕용,18,155
2021,경기도 부천시,고강본동,산업용,48,9587
2021,경기도 부천시,고강1동,가정용,38866,1099551
2021,경기도 부천시,고강1동,일반용,2144,138427
2021,경기도 부천시,고강1동,대중탕용,6,0
2021,경기도 부천시,고강1동,산업용,31,2061
2021,경기도 부천시,오정동,가정용,52617,1651378
2021,경기도 부천시,오정동,일반용,3494,579448
2021,경기도 부천시,오정동,대중탕용,12,100
2021,경기도 부천시,오정동,산업용,1042,187481
2021,경기도 부천시,신흥동,가정용,55475,1391914
2021,경기도 부천시,신흥동,일반용,7463,538794
2021,경기도 부천시,신흥동,전용공업용,12,410684
2021,경기도 부천시,신흥동,산업용,7422,1648293
